-69.4995269775391,-67.3497314453125,-1.58790755271912,7
-69.7979583740234,-67.4266510009766,-1.59230422973633,4
-10.4923028945923,-3.85210132598877,-2.77329444885254,0
-113.901542663574,-13.4811363220215,-1.88189160823822,11
-113.983810424805,-13.3295192718506,-1.88294160366058,6
-119.331855773926,-12.7950286865234,-1.96916818618774,22
-119.399536132812,-12.6126089096069,-1.96995556354523,22
-119.466934204102,-12.430006980896,-1.970743060112,19
-119.519981384277,-12.2668628692627,-1.97133362293243,17
-119.604881286621,-12.0646648406982,-1.9723836183548,14
-119.733741760254,-11.6978006362915,-1.9738929271698,23
-119.747985839844,-11.5093259811401,-1.97382724285126,22
-119.966262817383,-10.9811220169067,-1.97658336162567,18
-120.044998168945,-10.7770891189575,-1.97756767272949,19
-120.165916442871,-10.4074964523315,-1.97901141643524,17
-120.198059082031,-10.2200832366943,-1.97927379608154,18
-120.380432128906,-9.66443347930908,-1.98150491714477,17
